#length	nodes	edges	paths
7011143948	49623765	68254138	17478
##num_weakly_connected_components: 670
#component	nodes	is_acyclic
245	1	yes
246	1	yes
247	1	yes
248	1	yes
249	1	yes
250	1	yes
251	1	yes
252	1	yes
253	9	no
254	34	no
255	1	yes
256	1	yes
257	1	yes
258	1	yes
259	1	yes
260	1	yes
261	1	yes
262	364	no
263	1	yes
264	107	yes
265	115	yes
266	386	yes
267	1	yes
268	1	yes
269	20	yes
270	1	yes
271	1	yes
272	1	yes
273	1	yes
274	1	yes
275	1	yes
276	1	yes
277	14	yes
278	1	yes
279	1	yes
280	1	yes
281	277	no
282	1	yes
283	1	yes
284	1	yes
285	1	yes
286	1	yes
287	375	no
288	1	yes
289	1	yes
290	1692	no
291	1	yes
292	16	yes
293	1	yes
294	1	yes
295	1	yes
296	1	yes
297	1	yes
298	29	yes
299	1	yes
300	1	yes
301	48	no
302	71	yes
303	230	yes
304	252	no
305	1	yes
306	49	yes
307	144	yes
308	1	yes
309	481	yes
310	111	yes
311	1	yes
312	1	yes
313	1	yes
314	1	yes
315	209	no
316	1	yes
317	1	yes
318	1	yes
319	1	yes
320	1	yes
321	142	yes
322	1	yes
323	1	yes
324	1	yes
325	1	yes
326	1	yes
327	1	yes
328	1	yes
329	1	yes
330	1	yes
331	1	yes
332	1	yes
333	1	yes
334	1	yes
335	1	yes
336	1	yes
337	1	yes
338	1	yes
339	1	yes
340	1	yes
341	1	yes
342	1	yes
343	1	yes
344	1	yes
345	1	yes
346	1	yes
347	1	yes
348	1	yes
349	1	yes
350	1	yes
351	49	yes
352	1	yes
353	1	yes
354	1	yes
355	4	yes
356	1	yes
357	1	yes
358	1	yes
359	1	yes
360	22	yes
361	1	yes
362	231	no
363	1	yes
364	1	yes
365	1	yes
366	1	yes
367	1	yes
368	1	yes
369	1	yes
370	11	yes
371	10	no
372	338	yes
373	11	yes
374	1	yes
375	1	yes
376	4	yes
377	1	yes
378	171	no
379	874	no
380	1	yes
381	1	yes
382	1	yes
383	1398	no
384	555	yes
385	1	yes
386	1	yes
387	1	yes
388	1	yes
389	31	no
390	1	yes
391	1	yes
392	1	yes
393	1	yes
394	1	yes
395	1	yes
396	1	yes
397	1	yes
398	1	yes
399	1	yes
400	1	yes
401	1	yes
402	1	yes
403	1	yes
404	1	yes
405	1	yes
406	6	yes
407	1	yes
408	1	yes
409	181	no
410	1399	yes
411	1	yes
412	1	yes
413	1	yes
414	17	no
415	1	yes
416	1	yes
417	1	yes
418	1	yes
419	1	yes
420	47	yes
421	1	yes
422	177	yes
423	1	yes
424	1	yes
425	316	yes
426	1	yes
427	1	yes
428	1	yes
429	1	yes
430	1	yes
431	1	yes
432	316	no
433	1	yes
434	1	yes
435	321	no
436	1	yes
437	1	yes
438	1	yes
439	1	yes
440	1	yes
441	49	yes
442	1	yes
443	1	yes
444	1	yes
445	1	yes
446	1	yes
447	1	yes
448	1	yes
449	1	yes
450	1	yes
451	1	yes
452	1	yes
453	1	yes
454	1	yes
455	1	yes
456	161	no
457	1	yes
458	1	yes
459	48	no
460	1	yes
461	1	yes
462	1	yes
463	1	yes
464	385	no
465	1	yes
466	1	yes
467	1	yes
468	1	yes
469	1	yes
470	1	yes
471	1	yes
472	4	yes
473	1	yes
474	1	yes
475	1	yes
476	1	yes
477	1	yes
478	1	yes
479	655	no
480	1	yes
481	1	yes
482	58	no
483	1	yes
484	1	yes
485	1	yes
486	197	yes
487	173	no
488	1	yes
489	1	yes
490	1	yes
491	1	yes
492	1	yes
493	1	yes
494	96	no
495	1	yes
496	1	yes
497	1	yes
498	1	yes
499	1	yes
500	1	yes
501	1	yes
502	1	yes
503	1	yes
504	1	yes
505	1	yes
506	1	yes
507	1	yes
508	1	yes
509	1	yes
510	1	yes
511	1	yes
512	1	yes
513	1	yes
514	1	yes
515	1	yes
516	1	yes
517	1	yes
518	1	yes
519	1	yes
520	1	yes
521	1	yes
522	1	yes
523	1	yes
524	120	no
525	1	yes
526	1	yes
527	1	yes
528	1	yes
529	1	yes
530	3	yes
531	1	yes
532	1	yes
533	1	yes
534	1	yes
535	1	yes
536	1	yes
537	1	yes
538	1	yes
539	1	yes
540	19	yes
541	1	yes
542	1	yes
543	1	yes
544	1	yes
545	113	no
546	1	yes
547	64	yes
548	1	yes
549	1	yes
550	1	yes
551	1	yes
552	1	yes
553	1	yes
554	1	yes
555	1	yes
556	1	yes
557	1	yes
558	1	yes
559	1	yes
560	1	yes
561	1	yes
562	1	yes
563	1	yes
564	1	yes
565	21	no
566	1	yes
567	1	yes
568	1	yes
569	252	yes
570	1	yes
571	1	yes
572	1	yes
573	1	yes
574	1	yes
575	1	yes
576	62	yes
577	1	yes
578	1	yes
579	1	yes
580	1	yes
581	1	yes
582	1	yes
583	1	yes
584	1	yes
585	1	yes
586	131	yes
587	1	yes
588	1	yes
589	1	yes
590	136	no
591	1	yes
592	1	yes
593	1	yes
594	1	yes
595	1	yes
596	1	yes
597	1	yes
598	1	yes
599	1	yes
600	1	yes
601	1	yes
602	1	yes
603	70	yes
604	68	no
605	1	yes
606	1	yes
607	1	yes
608	1	yes
609	1	yes
610	1	yes
611	1	yes
612	1	yes
613	34	yes
614	1	yes
615	1	yes
616	1	yes
617	1	yes
618	1	yes
619	1	yes
620	1	yes
621	1	yes
622	1	yes
623	1	yes
624	1	yes
625	67	yes
626	1	yes
627	1	yes
628	1	yes
629	1	yes
630	1	yes
631	1	yes
632	1	yes
633	1	yes
634	1	yes
635	1	yes
636	1	yes
637	109	yes
638	1	yes
639	1	yes
640	1	yes
641	1	yes
642	1	yes
643	1	yes
644	1	yes
645	1	yes
646	1	yes
647	1	yes
648	1	yes
649	1	yes
650	1	yes
651	1	yes
652	1	yes
653	1	yes
654	1	yes
655	1	yes
656	1	yes
657	2	no
658	1	yes
659	1	yes
660	1	yes
661	1	yes
662	1	yes
663	1	yes
664	1	yes
665	1	yes
666	1	yes
667	1	yes
668	1	yes
669	1	yes
#type	num
total	1362734
unique	1362734
A	2074728936
B	2
C	1346763051
G	1349751778
K	8
M	8
N	164555796
R	26
S	4
T	2075344293
W	13
Y	33
