#length	nodes	edges	paths
7386824563	47024256	64516350	17478
##num_weakly_connected_components: 672
#component	nodes	is_acyclic
346	1	yes
347	1	yes
348	1	yes
349	1	yes
350	1	yes
351	1	yes
352	40	yes
353	1	yes
354	1	yes
355	1	yes
356	4	yes
357	1	yes
358	1	yes
359	1	yes
360	1	yes
361	19	yes
362	1	yes
363	185	no
364	1	yes
365	1	yes
366	1	yes
367	1	yes
368	1	yes
369	1	yes
370	1	yes
371	5	yes
372	7	no
373	260	yes
374	11	yes
375	1	yes
376	1	yes
377	4	yes
378	1	yes
379	160	no
380	778	no
381	1	yes
382	1	yes
383	1	yes
384	1057	no
385	394	yes
386	1	yes
387	1	yes
388	1	yes
389	1	yes
390	31	no
391	1	yes
392	1	yes
393	1	yes
394	1	yes
395	1	yes
396	1	yes
397	1	yes
398	1	yes
399	1	yes
400	1	yes
401	1	yes
402	1	yes
403	1	yes
404	1	yes
405	1	yes
406	1	yes
407	6	yes
408	1	yes
409	1	yes
410	146	no
411	1027	yes
412	1	yes
413	1	yes
414	1	yes
415	17	no
416	1	yes
417	1	yes
418	1	yes
419	1	yes
420	1	yes
421	39	yes
422	1	yes
423	153	yes
424	1	yes
425	1	yes
426	250	yes
427	1	yes
428	1	yes
429	1	yes
430	1	yes
431	1	yes
432	1	yes
433	203	no
434	1	yes
435	1	yes
436	256	no
437	1	yes
438	1	yes
439	1	yes
440	1	yes
441	1	yes
442	39	yes
443	1	yes
444	1	yes
445	1	yes
446	1	yes
447	1	yes
448	1	yes
449	1	yes
450	1	yes
451	1	yes
452	1	yes
453	1	yes
454	1	yes
455	1	yes
456	1	yes
457	119	no
458	1	yes
459	1	yes
460	43	no
461	1	yes
462	1	yes
463	1	yes
464	1	yes
465	312	no
466	1	yes
467	1	yes
468	1	yes
469	1	yes
470	1	yes
471	1	yes
472	1	yes
473	4	yes
474	1	yes
475	1	yes
476	1	yes
477	1	yes
478	1	yes
479	1	yes
480	634	no
481	1	yes
482	1	yes
483	50	no
484	1	yes
485	1	yes
486	1	yes
487	153	yes
488	141	no
489	1	yes
490	1	yes
491	1	yes
492	1	yes
493	1	yes
494	1	yes
495	1	yes
496	60	no
497	1	yes
498	1	yes
499	1	yes
500	1	yes
501	1	yes
502	1	yes
503	1	yes
504	1	yes
505	1	yes
506	1	yes
507	1	yes
508	1	yes
509	1	yes
510	1	yes
511	1	yes
512	1	yes
513	1	yes
514	1	yes
515	1	yes
516	1	yes
517	1	yes
518	1	yes
519	1	yes
520	1	yes
521	1	yes
522	1	yes
523	1	yes
524	1	yes
525	1	yes
526	116	no
527	1	yes
528	1	yes
529	1	yes
530	1	yes
531	1	yes
532	3	yes
533	1	yes
534	1	yes
535	1	yes
536	1	yes
537	1	yes
538	1	yes
539	1	yes
540	1	yes
541	1	yes
542	19	yes
543	1	yes
544	1	yes
545	1	yes
546	1	yes
547	88	no
548	1	yes
549	56	yes
550	1	yes
551	1	yes
552	1	yes
553	1	yes
554	1	yes
555	1	yes
556	1	yes
557	1	yes
558	1	yes
559	1	yes
560	1	yes
561	1	yes
562	1	yes
563	1	yes
564	1	yes
565	1	yes
566	1	yes
567	21	no
568	1	yes
569	1	yes
570	1	yes
571	176	yes
572	1	yes
573	1	yes
574	1	yes
575	1	yes
576	1	yes
577	1	yes
578	51	yes
579	1	yes
580	1	yes
581	1	yes
582	1	yes
583	1	yes
584	1	yes
585	1	yes
586	1	yes
587	1	yes
588	123	yes
589	1	yes
590	1	yes
591	1	yes
592	126	no
593	1	yes
594	1	yes
595	1	yes
596	1	yes
597	1	yes
598	1	yes
599	1	yes
600	1	yes
601	1	yes
602	1	yes
603	1	yes
604	1	yes
605	37	yes
606	61	no
607	1	yes
608	1	yes
609	1	yes
610	1	yes
611	1	yes
612	1	yes
613	1	yes
614	1	yes
615	19	yes
616	1	yes
617	1	yes
618	1	yes
619	1	yes
620	1	yes
621	1	yes
622	1	yes
623	1	yes
624	1	yes
625	1	yes
626	1	yes
627	53	yes
628	1	yes
629	1	yes
630	1	yes
631	1	yes
632	1	yes
633	1	yes
634	1	yes
635	1	yes
636	1	yes
637	1	yes
638	1	yes
639	85	yes
640	1	yes
641	1	yes
642	1	yes
643	1	yes
644	1	yes
645	1	yes
646	1	yes
647	1	yes
648	1	yes
649	1	yes
650	1	yes
651	1	yes
652	1	yes
653	1	yes
654	1	yes
655	1	yes
656	1	yes
657	1	yes
658	1	yes
659	2	no
660	1	yes
661	1	yes
662	1	yes
663	1	yes
664	1	yes
665	1	yes
666	1	yes
667	1	yes
668	1	yes
669	1	yes
670	1	yes
671	1	yes
#type	num
total	1302079
unique	1302079
A	2185479653
B	2
C	1423801132
G	1427173497
K	8
M	8
N	164555796
R	26
S	4
T	2185814391
W	13
Y	33
