#length	nodes	edges	paths
6338246387	57259521	79768781	17478
##num_weakly_connected_components: 659
#component	nodes	is_acyclic
544	1	yes
545	1	yes
546	1	yes
547	1	yes
548	1	yes
549	1	yes
550	1	yes
551	1	yes
552	1	yes
553	1	yes
554	28	yes
555	1	yes
556	1	yes
557	1	yes
558	362	yes
559	1	yes
560	1	yes
561	1	yes
562	1	yes
563	1	yes
564	1	yes
565	73	yes
566	1	yes
567	1	yes
568	1	yes
569	1	yes
570	1	yes
571	1	yes
572	1	yes
573	1	yes
574	1	yes
575	173	yes
576	1	yes
577	1	yes
578	1	yes
579	155	yes
580	1	yes
581	1	yes
582	1	yes
583	1	yes
584	1	yes
585	1	yes
586	1	yes
587	1	yes
588	1	yes
589	1	yes
590	1	yes
591	1	yes
592	389	yes
593	97	no
594	1	yes
595	1	yes
596	1	yes
597	1	yes
598	1	yes
599	1	yes
600	1	yes
601	1	yes
602	74	yes
603	1	yes
604	1	yes
605	1	yes
606	1	yes
607	1	yes
608	1	yes
609	1	yes
610	1	yes
611	1	yes
612	1	yes
613	1	yes
614	141	yes
615	1	yes
616	1	yes
617	1	yes
618	1	yes
619	1	yes
620	1	yes
621	1	yes
622	1	yes
623	1	yes
624	1	yes
625	1	yes
626	124	yes
627	1	yes
628	1	yes
629	1	yes
630	1	yes
631	1	yes
632	1	yes
633	1	yes
634	1	yes
635	1	yes
636	1	yes
637	1	yes
638	1	yes
639	1	yes
640	1	yes
641	1	yes
642	1	yes
643	1	yes
644	1	yes
645	1	yes
646	2	no
647	1	yes
648	1	yes
649	1	yes
650	1	yes
651	1	yes
652	1	yes
653	1	yes
654	1	yes
655	1	yes
656	1	yes
657	1	yes
658	1	yes
#type	num
total	1528847
unique	1528847
A	1874205216
B	2
C	1210863676
G	1213078930
K	8
M	8
N	164555796
R	26
S	4
T	1875542675
W	13
Y	33
